REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SCORPION'', 'boody_red', 'itens', 'Sangue Escarlate', 07, 0);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''EGGYRA'', 'red_herb', 'itens', 'Erva Vermelha', 10, 18);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''EGGYRA'', 'pet_incubator', 'itens', 'Incubadora', 3, 3.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''EGGYRA'', 'center_potion', 'itens', 'Poção da Concentração', 25, 1.200);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''EGGYRA'', 'elunium_stone', 'itens', 'Minério de Elunium', 057, 487);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''EGGYRA'', 'eggyra_card', 'itens-slot', 'Carta Eggyra', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''EVIL_DRUID'', 'biretta_', 'equipamentos', 'Solidéu [1]', 01, 9.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''EVIL_DRUID'', 'bone_wand', 'armamentos', 'Bastão Arcano', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''EVIL_DRUID'', 'ragamuffin_cape', 'equipamentos', 'Capa Velha', 002, 56.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''EVIL_DRUID'', 'leaf_of_yggdrasil', 'itens', 'Folha de Yggdrasil', 2, 12.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''EVIL_DRUID'', 'cookbook07', 'itens', 'Livro de Culinária Nível 7', 004, 750);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''EVIL_DRUID'', 'white_herb', 'itens', 'Erva Branca', 20, 120);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''EVIL_DRUID'', 'evil_druid_card', 'itens-slot', 'Carta Druida Maligno', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''FLORA'', 'blossom_of_maneater', 'itens', 'Flor de Planta Carnívora', 90, 147);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''FLORA'', 'sunflower', 'equipamentos', 'Girassol', 003, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''FLORA'', 'aloe', 'itens', 'Aloés', 01, 375);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''FLORA'', 'leaflet_of_aloe', 'itens', 'Folha de Aloe', 05, 360);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''FLORA'', 'singing_flower', 'itens', 'Flor Cantante', 02, 300);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''FLORA'', 'stem', 'itens', 'Caule', 20, 34);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''FLORA'', 'witherless_rose', 'itens', 'Rosa Eterna', 001, 41.250);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''FLORA'', 'flora_card', 'itens-slot', 'Carta Flora', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''FRILLDORA'', 'lizard_scruff', 'itens', 'Brasão', 55, 187);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''FRILLDORA'', 'elunium_stone', 'itens', 'Minério de Elunium', 09, 487);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''FRILLDORA'', 'reptile_tongue', 'itens', 'Língua de Réptil', 15, 105);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''FRILLDORA'', 'azure_jewel', 'itens', 'Esmeralda', 015, 4.500);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''FRILLDORA'', 'yellow_gemstone', 'itens', 'Gema Amarela', 2, 450);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''FRILLDORA'', 'red_herb', 'itens', 'Erva Vermelha', 8, 18);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''FRILLDORA'', 'zargon', 'itens', 'Zargônio', 12, 480);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''FRILLDORA'', 'frilldora_card', 'itens-slot', 'Carta Frilldora', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GHOSTRING'', 'transparent_cloth', 'itens', 'Tecido', 5335, 229);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GHOSTRING'', 'ghost_bandana', 'equipamentos', 'Faixa de Fantasma', 1, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GHOSTRING'', 'thief_clothes_', 'equipamentos', 'Traje de Gatuno [1]', 05, 74.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GHOSTRING'', 'branch_of_dead_tree', 'itens', 'Galho Seco', 5, 50);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GHOSTRING'', 'old_blue_box', 'itens', 'Velha Caixa Azul', 01, 10.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GHOSTRING'', 'emperium', 'itens', 'Emperium', 03, 1);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GHOSTRING'', 'ghostring_card', 'itens-slot', 'Carta Ghostring', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GIEARTH'', 'great_nature', 'itens', 'Natureza Grandiosa', 03, 0);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GIEARTH'', 'coal', 'itens', 'Carvão', 15, 375);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GIEARTH'', 'elder_pixies_beard', 'itens', 'Bigode de Anão Ancião', 55, 174);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GIEARTH'', 'elven_ears', 'equipamentos', 'Orelhas de Elfo', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GIEARTH'', 'cap_', 'equipamentos', 'Barrete [1]', 01, 12.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GIEARTH'', 'sparkling_dust', 'itens', 'Poeira Estelar', 1, 1.125);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GIEARTH'', 'giearth_card', 'itens-slot', 'Carta Giearth', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOBLIN_1'', 'iron', 'itens', 'Ferro', 27, 75);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOBLIN_1'', 'scell', 'itens', 'Scell', 90, 160);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOBLIN_1'', 'oridecon_stone', 'itens', 'Minério de Oridecon', 043, 412);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOBLIN_1'', 'goblini_mask', 'equipamentos', 'Máscara de Goblin', 003, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOBLIN_1'', 'dirk_', 'armamentos', 'Punhal [3]', 01, 8.500);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOBLIN_1'', 'red_herb', 'itens', 'Erva Vermelha', 18, 18);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOBLIN_1'', 'goblin_card', 'itens-slot', 'Carta Goblin', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOBLIN_2'', 'iron', 'itens', 'Ferro', 25, 75);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOBLIN_2'', 'scell', 'itens', 'Scell', 90, 160);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOBLIN_2'', 'indian_hair_piece', 'equipamentos', 'Penacho', 003, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOBLIN_2'', 'flail_', 'armamentos', 'Mangual [3]', 01, 16.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOBLIN_2'', 'siver_guard', 'equipamentos', 'Vembrassa Prateada [1]', 005, 12.500);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOBLIN_2'', 'red_herb', 'itens', 'Erva Vermelha', 155, 18);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOBLIN_2'', 'goblini_mask', 'equipamentos', 'Máscara de Goblin', 003, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOBLIN_2'', 'goblin_card', 'itens-slot', 'Carta Goblin', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOBLIN_3'', 'iron', 'itens', 'Ferro', 23, 75);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOBLIN_3'', 'scell', 'itens', 'Scell', 90, 160);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOBLIN_3'', 'red_bandana', 'equipamentos', 'Faixa Marrom', 003, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOBLIN_3'', 'goblin_mask_02', 'equipamentos', 'Máscara Surpresa', 015, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOBLIN_3'', 'red_herb', 'itens', 'Erva Vermelha', 155, 18);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOBLIN_3'', 'yellow_herb', 'itens', 'Erva Amarela', 22, 40);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOBLIN_3'', 'goblin_card', 'itens-slot', 'Carta Goblin', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOBLIN_4'', 'yellow_live', 'itens', 'Vida Verdejante', 1, 750);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOBLIN_4'', 'iron', 'itens', 'Ferro', 17, 75);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOBLIN_4'', 'goblin_mask_01', 'equipamentos', 'Máscara sem Expressão', 015, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOBLIN_4'', 'gangster_patch', 'equipamentos', 'Máscara de Bandido', 003, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOBLIN_4'', 'smasher_', 'armamentos', 'Esmagador [3]', 01, 9.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOBLIN_4'', 'siver_guard', 'equipamentos', 'Vembrassa Prateada [1]', 005, 12.500);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOBLIN_4'', 'red_herb', 'itens', 'Erva Vermelha', 15, 18);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOBLIN_4'', 'goblin_card', 'itens-slot', 'Carta Goblin', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOBLIN_5'', 'iron', 'itens', 'Ferro', 15, 75);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOBLIN_5'', 'scell', 'itens', 'Scell', 90, 160);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOBLIN_5'', 'wand_', 'armamentos', 'Vareta [3]', 015, 2.500);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOBLIN_5'', 'goblin_mask_03', 'equipamentos', 'Máscara Aflita', 015, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOBLIN_5'', 'red_herb', 'itens', 'Erva Vermelha', 15, 18);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOBLIN_5'', 'yellow_herb', 'itens', 'Erva Amarela', 22, 40);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOBLIN_5'', 'goblin_card', 'itens-slot', 'Carta Goblin', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HODE'', 'yellow_live', 'itens', 'Vida Verdejante', 12, 750);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HODE'', 'earthworm_peeling', 'itens', 'Pele de Minhoca', 90, 147);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HODE'', 'elunium_stone', 'itens', 'Minério de Elunium', 08, 487);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HODE'', 'sticky_mucus', 'itens', 'Muco Pegajoso', 30, 52);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HODE'', 'town_sword_', 'armamentos', 'Espada Citadina [2]', 01, 42.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HODE'', 'foolishness_of_blind', 'itens', 'Tolice do Cego', 001, 15);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HODE'', 'fatty_chubby_earthworm', 'itens', 'Minhoca Gorducha', 02, 5.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HODE'', 'hode_card', 'itens-slot', 'Carta Hode', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HORN'', 'yellow_live', 'itens', 'Vida Verdejante', 08, 750);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HORN'', 'emveretarcon', 'itens', 'Emveretarcon', 035, 750);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HORN'', 'horn', 'itens', 'Chifre', 55, 87);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HORN'', 'guisarme_', 'armamentos', 'Guisarme [3]', 015, 13.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HORN'', 'shell', 'itens', 'Casca', 55, 10);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HORN'', 'solid_shell', 'itens', 'Casca Rija', 07, 336);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HORN'', 'horn_card', 'itens-slot', 'Carta Besouro-Chifre', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HORONG'', 'stone_heart', 'itens', 'Coração de Pedra', 65, 138);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HORONG'', 'zargon', 'itens', 'Zargônio', 5, 480);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HORONG'', 'bomb_wick', 'equipamentos', 'Pavio', 005, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HORONG'', 'fire_arrow', 'armamentos', 'Flecha de Fogo', 100, 8);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HORONG'', 'elunium_stone', 'itens', 'Minério de Elunium', 118, 487);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HORONG'', 'baked_yam', 'itens', 'Batata Assada', 02, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HORONG'', 'alchol', 'itens', 'Álcool', 05, 300);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HORONG'', 'horong_card', 'itens-slot', 'Carta Horong', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''JAKK'', 'pumpkin_head', 'itens', 'Zé-Lanterna', 90, 280);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''JAKK'', 'zargon', 'itens', 'Zargônio', 9, 480);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''JAKK'', 'elunium_stone', 'itens', 'Minério de Elunium', 005, 487);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''JAKK'', 'frozen_heart', 'itens', 'Colar do Oblívio', 005, 1);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''JAKK'', 'pumpkin', 'itens', 'Abóbora', 10, 15);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''JAKK'', 'light_granule', 'itens', 'Partículas de Luz', 01, 1.500);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''JAKK'', 'jakk_card', 'itens-slot', 'Carta Jakk', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''JOKER'', 'zargon', 'itens', 'Zargônio', 20, 480);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''JOKER'', 'old_card_album', 'itens', 'Velho Álbum de Cartas', 002, 10.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''JOKER'', 'contracts_in_shadow', 'itens', 'Contratos das Sombras', 02, 100);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''JOKER'', 'yellow_herb', 'itens', 'Erva Amarela', 10, 40);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''JOKER'', 'katar_of_piercing_wind', 'armamentos', 'Katar do Vento Perfurante', 001, 45.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''JOKER'', 'oridecon_stone', 'itens', 'Minério de Oridecon', 005, 412);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''JOKER'', 'ghost_scroll_1_5', 'itens', 'Espíritos Anciões Nível 5', 1, 2.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''KHALITZBURG'', 'skel_bone', 'itens', 'Osso', 80, 174);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''KHALITZBURG'', 'elunium', 'itens', 'Elunium', 191, 825);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''KHALITZBURG'', 'bone_helm', 'equipamentos', 'Elmo de Osso', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''KHALITZBURG'', 'mirror_shield_', 'equipamentos', 'Escudo Espelhado [1]', 002, 60.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''KHALITZBURG'', 'patriotism_marks', 'itens', 'Insígnia da Cavalaria', 01, 1);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''KHALITZBURG'', 'ebone_armor', 'equipamentos', 'Armadura Ébano [1]', 002, 40.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''KHALITZBURG'', 'ur_plate', 'equipamentos', 'Armadura de Ur', 05, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''KHALITZBURG'', 'khalitzburg_card', 'itens-slot', 'Carta Khalitzburg', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''KOBOLD_1'', 'steel', 'itens', 'Aço', 1, 750);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''KOBOLD_1'', 'cobold_hair', 'itens', 'Cabelo Azul', 5335, 256);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''KOBOLD_1'', 'zargon', 'itens', 'Zargônio', 7, 480);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''KOBOLD_1'', 'elunium_stone', 'itens', 'Minério de Elunium', 025, 487);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''KOBOLD_1'', 'kobold_card', 'itens-slot', 'Carta Cobold', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''KOBOLD_2'', 'steel', 'itens', 'Aço', 1, 750);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''KOBOLD_2'', 'cobold_hair', 'itens', 'Cabelo Azul', 5335, 256);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''KOBOLD_2'', 'zargon', 'itens', 'Zargônio', 2, 480);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''KOBOLD_2'', 'yellow_herb', 'itens', 'Erva Amarela', 1, 40);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''KOBOLD_2'', 'guard', 'equipamentos', 'Vembrassa', 1, 500);
